sbs.gem.m19.deltat_cut_deconv =       48.793
sbs.gem.m19.deltat_sigma_fit =       5.0165
sbs.gem.m19.deltat_cut_fit =       25.083

sbs.gem.m19.HitTimeMean =       90.386       89.017
sbs.gem.m19.HitTimeSigma =        8.024       7.8059
sbs.gem.m19.HitTimeMeanDeconv =       55.287       52.997
sbs.gem.m19.HitTimeSigmaDeconv =       16.214       15.925
sbs.gem.m19.HitTimeMeanFit =       24.013       21.688
sbs.gem.m19.HitTimeSigmaFit =       13.358       12.436

sbs.gem.m19.ADCasym_sigma =     0.081123
sbs.gem.m19.ADCratio_sigma =       0.1626
sbs.gem.m19.ADCratio_sigma_deconv =      0.14965

sbs.gem.m19.sigma_tcorr =       5.1017

sbs.gem.m20.maxstrip_t0 =       89.5      88.16
sbs.gem.m20.maxstrip_tsigma =      8.958      8.897
sbs.gem.m20.maxstrip_tcut =        4.5        4.5

sbs.gem.m20.maxstrip_t0_deconv =      53.66      52.37
sbs.gem.m20.maxstrip_tsigma_deconv =      17.87      17.58
sbs.gem.m20.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m20.maxstrip_t0_fit =      22.04      20.15
sbs.gem.m20.maxstrip_tsigma_fit =      14.62      13.87
sbs.gem.m20.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m20.deltat_sigma =       3.9444
sbs.gem.m20.deltat_cut =       19.722
sbs.gem.m20.deltat_sigma_deconv =       9.3101
sbs.gem.m20.deltat_cut_deconv =        46.55
sbs.gem.m20.deltat_sigma_fit =       4.7294
sbs.gem.m20.deltat_cut_fit =       23.647

sbs.gem.m20.HitTimeMean =       88.394       86.429
sbs.gem.m20.HitTimeSigma =       8.5998       8.4727
sbs.gem.m20.HitTimeMeanDeconv =       50.453        47.28
sbs.gem.m20.HitTimeSigmaDeconv =       17.635       17.469
sbs.gem.m20.HitTimeMeanFit =       20.611       17.537
sbs.gem.m20.HitTimeSigmaFit =        13.84       12.437

sbs.gem.m20.ADCasym_sigma =     0.091314
sbs.gem.m20.ADCratio_sigma =       0.1847
sbs.gem.m20.ADCratio_sigma_deconv =      0.16627

sbs.gem.m20.sigma_tcorr =       4.9135

sbs.gem.m21.maxstrip_t0 =      88.28      83.78
sbs.gem.m21.maxstrip_tsigma =      8.324      8.989
sbs.gem.m21.maxstrip_tcut =        4.5        4.5

sbs.gem.m21.maxstrip_t0_deconv =      51.83      43.58
sbs.gem.m21.maxstrip_tsigma_deconv =      15.61      17.17
sbs.gem.m21.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m21.maxstrip_t0_fit =      19.34      12.93
sbs.gem.m21.maxstrip_tsigma_fit =      12.74      11.68
sbs.gem.m21.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m21.deltat_sigma =       5.6173
sbs.gem.m21.deltat_cut =       28.086
sbs.gem.m21.deltat_sigma_deconv =       11.532
sbs.gem.m21.deltat_cut_deconv =        57.66
sbs.gem.m21.deltat_sigma_fit =        7.611
sbs.gem.m21.deltat_cut_fit =       38.055

sbs.gem.m21.HitTimeMean =       87.068       82.299
sbs.gem.m21.HitTimeSigma =       8.4492       8.6315
sbs.gem.m21.HitTimeMeanDeconv =       48.333       38.241
sbs.gem.m21.HitTimeSigmaDeconv =       15.285       16.189
sbs.gem.m21.HitTimeMeanFit =       17.726       10.953
sbs.gem.m21.HitTimeSigmaFit =       11.993       10.613

sbs.gem.m21.ADCasym_sigma =     0.081008
sbs.gem.m21.ADCratio_sigma =      0.16066
sbs.gem.m21.ADCratio_sigma_deconv =      0.13601

sbs.gem.m21.sigma_tcorr =       4.5808

sbs.gem.m22.maxstrip_t0 =      55.93      58.06
sbs.gem.m22.maxstrip_tsigma =      7.151      7.362
sbs.gem.m22.maxstrip_tcut =        4.5        4.5

sbs.gem.m22.maxstrip_t0_deconv =      59.77      67.73
sbs.gem.m22.maxstrip_tsigma_deconv =      43.42      25.23
sbs.gem.m22.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m22.maxstrip_t0_fit =      9.429      5.199
sbs.gem.m22.maxstrip_tsigma_fit =      42.07      60.89
sbs.gem.m22.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m22.deltat_sigma =       6.1915
sbs.gem.m22.deltat_cut =       30.957
sbs.gem.m22.deltat_sigma_deconv =       11.731
sbs.gem.m22.deltat_cut_deconv =       58.653
sbs.gem.m22.deltat_sigma_fit =       4.1595
sbs.gem.m22.deltat_cut_fit =       20.798

sbs.gem.m22.HitTimeMean =        55.15       57.113
sbs.gem.m22.HitTimeSigma =       6.6636        6.277
sbs.gem.m22.HitTimeMeanDeconv =       56.622       59.793
sbs.gem.m22.HitTimeSigmaDeconv =       32.893       25.986
sbs.gem.m22.HitTimeMeanFit =       19.039       22.056
sbs.gem.m22.HitTimeSigmaFit =       16.944       16.177

sbs.gem.m22.ADCasym_sigma =     0.083353
sbs.gem.m22.ADCratio_sigma =      0.11459
sbs.gem.m22.ADCratio_sigma_deconv =      0.24261

sbs.gem.m22.sigma_tcorr =       6.1395

sbs.gem.m23.maxstrip_t0 =      89.25      90.19
sbs.gem.m23.maxstrip_tsigma =      8.851      7.807
sbs.gem.m23.maxstrip_tcut =        4.5        4.5

sbs.gem.m23.maxstrip_t0_deconv =      51.61       57.4
sbs.gem.m23.maxstrip_tsigma_deconv =      18.17      15.07
sbs.gem.m23.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m23.maxstrip_t0_fit =      22.47      23.43
sbs.gem.m23.maxstrip_tsigma_fit =       13.7      12.92
sbs.gem.m23.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m23.deltat_sigma =       3.9889
sbs.gem.m23.deltat_cut =       19.945
sbs.gem.m23.deltat_sigma_deconv =       9.8249
sbs.gem.m23.deltat_cut_deconv =       49.124
sbs.gem.m23.deltat_sigma_fit =       4.4609
sbs.gem.m23.deltat_cut_fit =       22.304

sbs.gem.m23.HitTimeMean =       88.095        88.66
sbs.gem.m23.HitTimeSigma =       8.2537       7.5454
sbs.gem.m23.HitTimeMeanDeconv =        48.53       52.709
sbs.gem.m23.HitTimeSigmaDeconv =       17.426       15.036
sbs.gem.m23.HitTimeMeanFit =       20.515       20.889
sbs.gem.m23.HitTimeSigmaFit =       13.114       12.084

sbs.gem.m23.ADCasym_sigma =     0.073302
sbs.gem.m23.ADCratio_sigma =      0.14758
sbs.gem.m23.ADCratio_sigma_deconv =      0.15224

sbs.gem.m23.sigma_tcorr =       5.0414

sbs.gem.m24.maxstrip_t0 =       91.8      89.74
sbs.gem.m24.maxstrip_tsigma =      8.783      8.838
sbs.gem.m24.maxstrip_tcut =        4.5        4.5

sbs.gem.m24.maxstrip_t0_deconv =      59.21      55.71
sbs.gem.m24.maxstrip_tsigma_deconv =      17.43      17.38
sbs.gem.m24.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m24.maxstrip_t0_fit =      25.47      22.49
sbs.gem.m24.maxstrip_tsigma_fit =       15.2      14.31
sbs.gem.m24.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m24.deltat_sigma =       3.7119
sbs.gem.m24.deltat_cut =       18.559
sbs.gem.m24.deltat_sigma_deconv =       8.8578
sbs.gem.m24.deltat_cut_deconv =       44.289
sbs.gem.m24.deltat_sigma_fit =       4.2403
sbs.gem.m24.deltat_cut_fit =       21.202

sbs.gem.m24.HitTimeMean =       90.466       88.117
sbs.gem.m24.HitTimeSigma =       8.5018       8.4744
sbs.gem.m24.HitTimeMeanDeconv =       55.913       50.858
sbs.gem.m24.HitTimeSigmaDeconv =        17.17       17.348
sbs.gem.m24.HitTimeMeanFit =       23.568        20.01
sbs.gem.m24.HitTimeSigmaFit =        14.09       13.413

sbs.gem.m24.ADCasym_sigma =     0.073004
sbs.gem.m24.ADCratio_sigma =      0.14504
sbs.gem.m24.ADCratio_sigma_deconv =       0.1357

sbs.gem.m24.sigma_tcorr =       4.8094

sbs.gem.m25.maxstrip_t0 =      88.15      86.53
sbs.gem.m25.maxstrip_tsigma =      8.739      8.251
sbs.gem.m25.maxstrip_tcut =        4.5        4.5

sbs.gem.m25.maxstrip_t0_deconv =      52.23      49.01
sbs.gem.m25.maxstrip_tsigma_deconv =      16.54      16.13
sbs.gem.m25.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m25.maxstrip_t0_fit =      19.38      17.23
sbs.gem.m25.maxstrip_tsigma_fit =      13.58      12.21
sbs.gem.m25.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m25.deltat_sigma =       3.0684
sbs.gem.m25.deltat_cut =       15.342
sbs.gem.m25.deltat_sigma_deconv =       8.2024
sbs.gem.m25.deltat_cut_deconv =       41.012
sbs.gem.m25.deltat_sigma_fit =       3.7265
sbs.gem.m25.deltat_cut_fit =       18.632

sbs.gem.m25.HitTimeMean =       87.052       85.111
sbs.gem.m25.HitTimeSigma =       8.1341       8.0758
sbs.gem.m25.HitTimeMeanDeconv =       48.831       44.451
sbs.gem.m25.HitTimeSigmaDeconv =       16.865       16.243
sbs.gem.m25.HitTimeMeanFit =       17.757       14.969
sbs.gem.m25.HitTimeSigmaFit =       12.372       11.305

sbs.gem.m25.ADCasym_sigma =     0.075667
sbs.gem.m25.ADCratio_sigma =      0.15074
sbs.gem.m25.ADCratio_sigma_deconv =      0.14253

sbs.gem.m25.sigma_tcorr =       4.5994

sbs.gem.m26.maxstrip_t0 =       56.8      55.83
sbs.gem.m26.maxstrip_tsigma =      7.708      8.401
sbs.gem.m26.maxstrip_tcut =        4.5        4.5

sbs.gem.m26.maxstrip_t0_deconv =      61.81      62.97
sbs.gem.m26.maxstrip_tsigma_deconv =      32.54      28.96
sbs.gem.m26.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m26.maxstrip_t0_fit =      17.51      23.97
sbs.gem.m26.maxstrip_tsigma_fit =      29.05      20.25
sbs.gem.m26.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m26.deltat_sigma =       5.0882
sbs.gem.m26.deltat_cut =       25.441
sbs.gem.m26.deltat_sigma_deconv =       9.5675
sbs.gem.m26.deltat_cut_deconv =       47.838
sbs.gem.m26.deltat_sigma_fit =       4.2116
sbs.gem.m26.deltat_cut_fit =       21.058

sbs.gem.m26.HitTimeMean =       55.881       54.776
sbs.gem.m26.HitTimeSigma =       7.0742       7.7035
sbs.gem.m26.HitTimeMeanDeconv =       56.306       55.434
sbs.gem.m26.HitTimeSigmaDeconv =       30.308       29.655
sbs.gem.m26.HitTimeMeanFit =       17.184       21.622
sbs.gem.m26.HitTimeSigmaFit =       29.466       18.329

sbs.gem.m26.ADCasym_sigma =     0.094074
sbs.gem.m26.ADCratio_sigma =      0.17197
sbs.gem.m26.ADCratio_sigma_deconv =      0.16599

sbs.gem.m26.sigma_tcorr =       6.6075

sbs.gem.m27.maxstrip_t0 =      92.02      91.62
sbs.gem.m27.maxstrip_tsigma =      8.553      8.146
sbs.gem.m27.maxstrip_tcut =        4.5        4.5

sbs.gem.m27.maxstrip_t0_deconv =      58.64      59.26
sbs.gem.m27.maxstrip_tsigma_deconv =      17.37       15.9
sbs.gem.m27.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m27.maxstrip_t0_fit =      26.42      26.11
sbs.gem.m27.maxstrip_tsigma_fit =         15      14.06
sbs.gem.m27.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m27.deltat_sigma =        4.174
sbs.gem.m27.deltat_cut =        20.87
sbs.gem.m27.deltat_sigma_deconv =       9.7381
sbs.gem.m27.deltat_cut_deconv =        48.69
sbs.gem.m27.deltat_sigma_fit =       4.8037
sbs.gem.m27.deltat_cut_fit =       24.018

sbs.gem.m27.HitTimeMean =       90.709        89.84
sbs.gem.m27.HitTimeSigma =       8.1424       7.8086
sbs.gem.m27.HitTimeMeanDeconv =        55.32       53.979
sbs.gem.m27.HitTimeSigmaDeconv =       16.538       15.872
sbs.gem.m27.HitTimeMeanFit =       24.624       23.262
sbs.gem.m27.HitTimeSigmaFit =       13.396       12.799

sbs.gem.m27.ADCasym_sigma =     0.078809
sbs.gem.m27.ADCratio_sigma =      0.16203
sbs.gem.m27.ADCratio_sigma_deconv =      0.15781

sbs.gem.m27.sigma_tcorr =       5.1467

sbs.gem.m28.maxstrip_t0 =      90.71      89.39
sbs.gem.m28.maxstrip_tsigma =      8.885       9.07
sbs.gem.m28.maxstrip_tcut =        4.5        4.5

sbs.gem.m28.maxstrip_t0_deconv =      55.07       53.7
sbs.gem.m28.maxstrip_tsigma_deconv =         18      18.32
sbs.gem.m28.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m28.maxstrip_t0_fit =      23.62      22.28
sbs.gem.m28.maxstrip_tsigma_fit =      14.67      14.38
sbs.gem.m28.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m28.deltat_sigma =        3.981
sbs.gem.m28.deltat_cut =       19.905
sbs.gem.m28.deltat_sigma_deconv =        9.468
sbs.gem.m28.deltat_cut_deconv =        47.34
sbs.gem.m28.deltat_sigma_fit =       4.4839
sbs.gem.m28.deltat_cut_fit =        22.42

sbs.gem.m28.HitTimeMean =       89.489       87.825
sbs.gem.m28.HitTimeSigma =       8.6478       8.6836
sbs.gem.m28.HitTimeMeanDeconv =        52.07       48.738
sbs.gem.m28.HitTimeSigmaDeconv =       17.651       18.176
sbs.gem.m28.HitTimeMeanFit =       22.219       19.836
sbs.gem.m28.HitTimeSigmaFit =       13.565       13.401

sbs.gem.m28.ADCasym_sigma =     0.079506
sbs.gem.m28.ADCratio_sigma =      0.16601
sbs.gem.m28.ADCratio_sigma_deconv =      0.14875

sbs.gem.m28.sigma_tcorr =       4.9727

sbs.gem.m29.maxstrip_t0 =      88.77      88.77
sbs.gem.m29.maxstrip_tsigma =      8.994      8.329
sbs.gem.m29.maxstrip_tcut =        4.5        4.5

sbs.gem.m29.maxstrip_t0_deconv =       50.1      54.38
sbs.gem.m29.maxstrip_tsigma_deconv =      17.73       17.5
sbs.gem.m29.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m29.maxstrip_t0_fit =      21.32      21.34
sbs.gem.m29.maxstrip_tsigma_fit =      13.61      13.81
sbs.gem.m29.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m29.deltat_sigma =       3.9953
sbs.gem.m29.deltat_cut =       19.976
sbs.gem.m29.deltat_sigma_deconv =       10.395
sbs.gem.m29.deltat_cut_deconv =       51.974
sbs.gem.m29.deltat_sigma_fit =       4.2807
sbs.gem.m29.deltat_cut_fit =       21.403

sbs.gem.m29.HitTimeMean =       87.513       87.389
sbs.gem.m29.HitTimeSigma =       8.6035       8.2432
sbs.gem.m29.HitTimeMeanDeconv =       47.304       49.141
sbs.gem.m29.HitTimeSigmaDeconv =       18.356       16.677
sbs.gem.m29.HitTimeMeanFit =       19.751       18.719
sbs.gem.m29.HitTimeSigmaFit =       13.155       12.772

sbs.gem.m29.ADCasym_sigma =     0.075117
sbs.gem.m29.ADCratio_sigma =      0.14503
sbs.gem.m29.ADCratio_sigma_deconv =      0.14479

sbs.gem.m29.sigma_tcorr =       4.8204


sbs.gem.sigmatrackt0 =       5.9592

-------[ 2023-01-15 00:00:00 ] # start GEN-4 kinematics

sbs.gem.m7.maxstrip_t0 =       90.5      88.53
sbs.gem.m7.maxstrip_tsigma =       8.12      8.576
sbs.gem.m7.maxstrip_tcut =        4.5        4.5

sbs.gem.m7.maxstrip_t0_deconv =       61.3      55.71
sbs.gem.m7.maxstrip_tsigma_deconv =      13.76      16.17
sbs.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m7.maxstrip_t0_fit =      22.45      19.41
sbs.gem.m7.maxstrip_tsigma_fit =      13.94      14.21
sbs.gem.m7.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m7.deltat_sigma =       3.7993
sbs.gem.m7.deltat_cut =       18.997
sbs.gem.m7.deltat_sigma_deconv =       7.9652
sbs.gem.m7.deltat_cut_deconv =       39.826
sbs.gem.m7.deltat_sigma_fit =       4.1014
sbs.gem.m7.deltat_cut_fit =       20.507

sbs.gem.m7.HitTimeMean =       89.374       86.375
sbs.gem.m7.HitTimeSigma =       7.5741        8.194
sbs.gem.m7.HitTimeMeanDeconv =       57.325        50.41
sbs.gem.m7.HitTimeSigmaDeconv =       12.586       15.525
sbs.gem.m7.HitTimeMeanFit =       21.141       16.955
sbs.gem.m7.HitTimeSigmaFit =       12.498       13.005

sbs.gem.m7.ADCasym_sigma =     0.097683
sbs.gem.m7.ADCratio_sigma =      0.11344
sbs.gem.m7.ADCratio_sigma_deconv =     0.053883

sbs.gem.m7.sigma_tcorr =        4.804

sbs.gem.m8.maxstrip_t0 =      91.73      92.72
sbs.gem.m8.maxstrip_tsigma =      8.724      8.072
sbs.gem.m8.maxstrip_tcut =        4.5        4.5

sbs.gem.m8.maxstrip_t0_deconv =      61.03      64.89
sbs.gem.m8.maxstrip_tsigma_deconv =      15.45      14.52
sbs.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m8.maxstrip_t0_fit =      25.38      27.38
sbs.gem.m8.maxstrip_tsigma_fit =      15.35      14.81
sbs.gem.m8.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m8.deltat_sigma =       3.9579
sbs.gem.m8.deltat_cut =       19.789
sbs.gem.m8.deltat_sigma_deconv =       8.2642
sbs.gem.m8.deltat_cut_deconv =       41.321
sbs.gem.m8.deltat_sigma_fit =       4.3545
sbs.gem.m8.deltat_cut_fit =       21.772

sbs.gem.m8.HitTimeMean =       90.176       90.894
sbs.gem.m8.HitTimeSigma =        8.225        8.058
sbs.gem.m8.HitTimeMeanDeconv =         57.8        59.89
sbs.gem.m8.HitTimeSigmaDeconv =       15.908       15.096
sbs.gem.m8.HitTimeMeanFit =       23.721        24.59
sbs.gem.m8.HitTimeSigmaFit =       14.145       13.654

sbs.gem.m8.ADCasym_sigma =      0.08668
sbs.gem.m8.ADCratio_sigma =       0.1478
sbs.gem.m8.ADCratio_sigma_deconv =      0.13095

sbs.gem.m8.sigma_tcorr =       4.6277

sbs.gem.m9.maxstrip_t0 =      91.25      94.04
sbs.gem.m9.maxstrip_tsigma =      5.897      5.901
sbs.gem.m9.maxstrip_tcut =        4.5        4.5

sbs.gem.m9.maxstrip_t0_deconv =      58.53      62.65
sbs.gem.m9.maxstrip_tsigma_deconv =      8.288      9.136
sbs.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m9.maxstrip_t0_fit =      19.71      28.42
sbs.gem.m9.maxstrip_tsigma_fit =      16.11      14.25
sbs.gem.m9.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m9.deltat_sigma =       2.1817
sbs.gem.m9.deltat_cut =       10.909
sbs.gem.m9.deltat_sigma_deconv =         6.13
sbs.gem.m9.deltat_cut_deconv =        30.65
sbs.gem.m9.deltat_sigma_fit =      0.16247
sbs.gem.m9.deltat_cut_fit =      0.81237

sbs.gem.m9.HitTimeMean =       88.874       92.958
sbs.gem.m9.HitTimeSigma =       9.9786       4.2827
sbs.gem.m9.HitTimeMeanDeconv =       45.238       60.995
sbs.gem.m9.HitTimeSigmaDeconv =       5.9655       17.052
sbs.gem.m9.HitTimeMeanFit =       20.666       17.544
sbs.gem.m9.HitTimeSigmaFit =       12.424       8.9698

sbs.gem.m9.ADCasym_sigma =     0.019234
sbs.gem.m9.ADCratio_sigma =     0.013961
sbs.gem.m9.ADCratio_sigma_deconv =     0.012906

sbs.gem.m9.sigma_tcorr =       4.2531

sbs.gem.m10.maxstrip_t0 =      59.68      60.51
sbs.gem.m10.maxstrip_tsigma =      6.276      3.707
sbs.gem.m10.maxstrip_tcut =        4.5        4.5

sbs.gem.m10.maxstrip_t0_deconv =       50.3      54.05
sbs.gem.m10.maxstrip_tsigma_deconv =      5.493       12.6
sbs.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m10.maxstrip_t0_fit =      12.33      11.33
sbs.gem.m10.maxstrip_tsigma_fit =      5.354      6.849
sbs.gem.m10.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m10.deltat_sigma =       3.1194
sbs.gem.m10.deltat_cut =       15.597
sbs.gem.m10.deltat_sigma_deconv =       2.4474
sbs.gem.m10.deltat_cut_deconv =       12.237
sbs.gem.m10.deltat_sigma_fit =      0.25171
sbs.gem.m10.deltat_cut_fit =       1.2586

sbs.gem.m10.HitTimeMean =       53.893       82.875
sbs.gem.m10.HitTimeSigma =       5.1537       4.1695
sbs.gem.m10.HitTimeMeanDeconv =       48.055       50.856
sbs.gem.m10.HitTimeSigmaDeconv =       8.7799       11.134
sbs.gem.m10.HitTimeMeanFit =       16.206       14.467
sbs.gem.m10.HitTimeSigmaFit =       9.1843       7.7971

sbs.gem.m10.ADCasym_sigma =     0.004705
sbs.gem.m10.ADCratio_sigma =    0.0055737
sbs.gem.m10.ADCratio_sigma_deconv =    0.0041286

sbs.gem.m10.sigma_tcorr =       5.4927

sbs.gem.m11.maxstrip_t0 =      90.32      86.84
sbs.gem.m11.maxstrip_tsigma =      7.675      8.829
sbs.gem.m11.maxstrip_tcut =        4.5        4.5

sbs.gem.m11.maxstrip_t0_deconv =      57.25      53.11
sbs.gem.m11.maxstrip_tsigma_deconv =      14.02      15.28
sbs.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m11.maxstrip_t0_fit =      22.91      17.91
sbs.gem.m11.maxstrip_tsigma_fit =      13.57      13.22
sbs.gem.m11.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m11.deltat_sigma =       5.4886
sbs.gem.m11.deltat_cut =       27.443
sbs.gem.m11.deltat_sigma_deconv =       10.537
sbs.gem.m11.deltat_cut_deconv =       52.683
sbs.gem.m11.deltat_sigma_fit =       5.8463
sbs.gem.m11.deltat_cut_fit =       29.232

sbs.gem.m11.HitTimeMean =       88.893       85.355
sbs.gem.m11.HitTimeSigma =       7.1979       8.4858
sbs.gem.m11.HitTimeMeanDeconv =       53.967       47.804
sbs.gem.m11.HitTimeSigmaDeconv =       13.901       15.722
sbs.gem.m11.HitTimeMeanFit =       21.042       15.775
sbs.gem.m11.HitTimeSigmaFit =       12.178       11.859

sbs.gem.m11.ADCasym_sigma =     0.093384
sbs.gem.m11.ADCratio_sigma =      0.16705
sbs.gem.m11.ADCratio_sigma_deconv =      0.19737

sbs.gem.m11.sigma_tcorr =       4.9545

sbs.gem.m12.maxstrip_t0 =      91.26       90.7
sbs.gem.m12.maxstrip_tsigma =      8.501      8.125
sbs.gem.m12.maxstrip_tcut =        4.5        4.5

sbs.gem.m12.maxstrip_t0_deconv =      59.05       59.5
sbs.gem.m12.maxstrip_tsigma_deconv =      16.14      15.58
sbs.gem.m12.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m12.maxstrip_t0_fit =       24.2      23.57
sbs.gem.m12.maxstrip_tsigma_fit =      15.02      14.23
sbs.gem.m12.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m12.deltat_sigma =       4.0353
sbs.gem.m12.deltat_cut =       20.176
sbs.gem.m12.deltat_sigma_deconv =       9.1393
sbs.gem.m12.deltat_cut_deconv =       45.697
sbs.gem.m12.deltat_sigma_fit =       4.8736
sbs.gem.m12.deltat_cut_fit =       24.368

sbs.gem.m12.HitTimeMean =       89.874       88.767
sbs.gem.m12.HitTimeSigma =       8.5044       8.1016
sbs.gem.m12.HitTimeMeanDeconv =       55.803       54.729
sbs.gem.m12.HitTimeSigmaDeconv =       16.649       15.691
sbs.gem.m12.HitTimeMeanFit =       22.564       21.386
sbs.gem.m12.HitTimeSigmaFit =       13.675       14.129

sbs.gem.m12.ADCasym_sigma =     0.086194
sbs.gem.m12.ADCratio_sigma =       0.1851
sbs.gem.m12.ADCratio_sigma_deconv =      0.13215

sbs.gem.m12.sigma_tcorr =       4.7668

sbs.gem.m13.maxstrip_t0 =      91.29      90.07
sbs.gem.m13.maxstrip_tsigma =      8.832      7.698
sbs.gem.m13.maxstrip_tcut =        4.5        4.5

sbs.gem.m13.maxstrip_t0_deconv =      59.26      58.64
sbs.gem.m13.maxstrip_tsigma_deconv =      17.83       13.2
sbs.gem.m13.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m13.maxstrip_t0_fit =      23.12       24.3
sbs.gem.m13.maxstrip_tsigma_fit =      12.31      12.24
sbs.gem.m13.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m13.HitTimeMean =       88.092       92.795
